account_id,count_loan_trans
8931,60.0
8972,48.0
8982,37.0
9006,48.0
9017,38.0
9024,48.0
9030,48.0
9031,24.0
9034,12.0
9037,48.0
9052,19.0
9093,60.0
9104,48.0
9138,48.0
9140,48.0
9153,36.0
9156,36.0
9159,48.0
9167,60.0
9179,60.0
9188,60.0
9199,11.0
9201,24.0
9208,24.0
9225,48.0
9227,60.0
9235,48.0
9236,12.0
9241,60.0
9242,12.0
9263,12.0
9265,13.0
9307,12.0
9337,24.0
9353,24.0
9377,24.0
9403,36.0
9422,12.0
9424,36.0
9433,24.0
9455,60.0
9472,12.0
9491,48.0
9493,48.0
9494,12.0
9504,60.0
9510,36.0
9513,12.0
9548,48.0
9560,36.0
9583,25.0
9591,25.0
9627,48.0
9631,24.0
9633,19.0
9640,25.0
9645,36.0
9646,48.0
9656,24.0
9673,36.0
9677,60.0
9730,60.0
9731,36.0
9750,38.0
9790,48.0
9814,9.0
9828,24.0
9833,12.0
9859,60.0
9869,60.0
9897,12.0
9928,60.0
10001,36.0
10005,36.0
10019,36.0
10022,48.0
10049,12.0
10063,36.0
10065,48.0
10068,12.0
10079,60.0
10093,36.0
10105,24.0
10131,20.0
10134,24.0
10148,12.0
10202,48.0
10215,24.0
10233,60.0
10243,36.0
10257,12.0
10266,22.0
10280,60.0
10297,48.0
10320,60.0
10345,12.0
10351,48.0
10361,12.0
10364,37.0
10365,29.0
10404,60.0
10411,24.0
10436,36.0
10439,24.0
10440,60.0
10445,12.0
10451,48.0
10478,48.0
10493,24.0
10520,60.0
10613,48.0
10630,24.0
10644,36.0
10645,36.0
10650,48.0
10652,12.0
10663,36.0
10679,24.0
10711,60.0
10728,48.0
10738,36.0
10762,36.0
10774,48.0
10788,12.0
10789,12.0
10799,60.0
10807,12.0
10812,48.0
10857,48.0
10884,36.0
10905,48.0
10911,36.0
10915,60.0
10940,36.0
10942,60.0
10954,60.0
10963,36.0
10973,48.0
11013,60.0
11021,22.0
11027,24.0
11042,36.0
11054,60.0
11065,49.0
11069,48.0
11079,12.0
11096,60.0
11111,36.0
11135,36.0
11138,24.0
11141,12.0
11186,60.0
11231,12.0
11244,24.0
11265,12.0
11271,36.0
11317,60.0
11327,24.0
11328,60.0
11349,60.0
11359,12.0
11362,24.0
